name,price,store,url
Samsung Galaxy A02s 32GB Белый,10 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_a02s_32gb_belyy_sm_a025fzweser-2513549.html
Samsung Galaxy A32 64GB Голубой,19 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_a32_64gb_goluboy_sm_a325fzbdser-2535363.html
OUKITEL F150 B2021 Черный,12 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/oukitel/smartfon_oukitel_f150_b2021_chernyy_oukitel_f150_black-2748084.html
ZTE Blade A51 lite 2/32Gb Зеленый,7 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/zte/smartfon_zte_blade_a51_lite_2_32gb_zelenyy_zte_a51.lite.gn-2768952.html
Samsung Galaxy M22 128Gb Белый,18 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_m22_128gb_belyy_sm_m225fzwgser-2825761.html
Xiaomi 11 Lite 5G NE 8/128Gb Белый,29 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/xiaomi/smartfon_xiaomi_11_lite_5g_ne_8_128gb_belyy_x35735-2858643.html
Infinix HOT 11S NFC 4/64GB Черный,12 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/infinix/smartfon_infinix_hot_11s_nfc_4_64gb_chernyy_4895180776120-2902088.html
VIVO Y1S 2/32GB Оливково-черный,8 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/vivo/smartfon_vivo_y1s_2_32gb_olivkovo_chernyy_y1s_olive_black_vivo_2015-2250333.html
Apple iPhone 12 64GB Чёрный,64 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_12_64gb_chernyy_mgj53ru_a-2328447.html
ITEL A25 Фиолетовый,4 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/itel/smartfon_itel_a25_fioletovyy_itl_a25_grpu-2344154.html
VIVO Y31 4/64GB Чёрный асфальт,14 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/vivo/smartfon_vivo_y31_4_64gb_chernyy_asfalt_y31_racing_black_v2036_464-2821377.html
OUKITEL WP12 Pro Черный,10 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/oukitel/smartfon_oukitel_wp12_pro_chernyy_oukitel_wp12_pro_black-2833841.html
Xiaomi 11 Lite 5G NE 8/128Gb Синий,29 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/xiaomi/smartfon_xiaomi_11_lite_5g_ne_8_128gb_siniy_x35673-2857256.html
Xiaomi 11 Lite 5G NE 8/128Gb Черный,29 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/xiaomi/smartfon_xiaomi_11_lite_5g_ne_8_128gb_chernyy_x35688-2857258.html
Xiaomi 11 Lite 5G NE 8/128Gb Розовый,29 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/xiaomi/smartfon_xiaomi_11_lite_5g_ne_8_128gb_rozovyy_x35740-2858644.html
Xiaomi 11T 8/128Gb Белый,39 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/xiaomi/smartfon_xiaomi_11t_8_128gb_belyy_x35036-2857250.html
Xiaomi 11T 8/256Gb Голубой,44 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/xiaomi/smartfon_xiaomi_11t_8_256gb_goluboy_x35037-2857254.html
OPPO A16 3/32GB синий,12 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/oppo/smartfon_oppo_a16_3_32gb_siniy_opp_2269.3_32.bl-2859880.html
Samsung Galaxy A03 Core 32GB Черный,8 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_a03_core_32gb_chernyy_sm_a032fzkdser-2916401.html
Apple iPhone 12 128GB Зелёный,69 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_12_128gb_zelenyy_mgjf3ru_a-2328474.html
ITEL A25 Синий,4 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/itel/smartfon_itel_a25_siniy_itl_a25_grsbl-2344155.html
Apple iPhone 11 128 GB Белый,54 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_11_128_gb_belyy_mhdj3ru_a-2405206.html
Apple iPhone 11 64 GB Белый,49 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_11_64_gb_belyy_mhdc3ru_a-2407190.html
Samsung Galaxy S21 Ultra 5G 512GB Черный Фантом,114 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_s21_ultra_5g_512gb_chernyy_fantom_sm_g998bzkhser-2444857.html
Apple iPhone 12 64GB Фиолетовый,64 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_12_64gb_fioletovyy_mjnm3ru_a-2606001.html
OPPO A54 4/64GB черный,14 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/oppo/smartfon_oppo_a54_4_64gb_chernyy_opp_2239.4_64.bk-2618556.html
Samsung Galaxy M12 32Gb Синий,11 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_m12_32gb_siniy_sm_m127flbuser-2654597.html
TECNO Pova 2 4/64Gb Черный,13 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/tecno/smartfon_tecno_pova_2_4_64gb_chernyy_tcn_le7n.64.dabl-2684741.html
POCO M3 Pro 6/128GB Черный,19 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/poco/smartfon_poco_m3_pro_6_128gb_chernyy_x34425-2679742.html
BQ 6022G Aura Фиолетовый,5 290 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/bq/smartfon_bq_6022g_aura_fioletovyy_4630055245499-2691113.html
Samsung Galaxy S20 FE (2021) 128GB Синий,41 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_s20_fe_2021_128gb_siniy_sm_g780gzbmser-2750770.html
Apple iPhone 13 512GB Тёмная ночь,109 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_13_512gb_temnaya_noch_mlp83ru_a-2804235.html
Apple iPhone 13 Pro 128GB Серебристый,104 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_13_pro_128gb_serebristyy_mlw23ru_a-2804237.html
Xiaomi 11T 8/128Gb Голубой,39 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/xiaomi/smartfon_xiaomi_11t_8_128gb_goluboy_x35021-2847171.html
OPPO A16 3/32GB черный,12 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/oppo/smartfon_oppo_a16_3_32gb_chernyy_opp_2269.3_32.bk-2859879.html
Huawei Nova 8i 6/128Gb Лунное серебро,19 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/huawei/smartfon_huawei_nova_8i_6_128gb_lunnoe_serebro_51096kmb-2883415.html
ZTE Blade A31 Plus Синий,6 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/zte/smartfon_zte_blade_a31_plus_siniy_zte_a31.plus.bl-2891519.html
Blackview BV4900 Pro черно-оранжевый,13 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/blackview/smartfon_blackview_bv4900_pro_cherno_oranzhevyy_bv4900_pro_black_orange-2907214.html
Samsung Galaxy A03s 32GB Черный,10 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_a03s_32gb_chernyy_sm_a037fzkdser-2918443.html
ZTE Blade A3 (2020) NFC Красный,5 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/zte/smartfon_zte_blade_a3_2020_nfc_krasnyy_zte_a3.nfc.2020.rd-2170702.html
ZTE Blade A3 (2020) NFC Лиловый,5 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/zte/smartfon_zte_blade_a3_2020_nfc_lilovyy_zte_a3.nfc.2020.vl-2170705.html
Apple iPhone 12 256GB Черный,79 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_12_256gb_chernyy_mgjg3ru_a-2328809.html
ITEL A25 Голубой,4 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/itel/smartfon_itel_a25_goluboy_itl_a25_grbl-2344173.html
Samsung Galaxy S21+ 5G 128GB Черный Фантом,69 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_s21_5g_128gb_chernyy_fantom_sm_g996bzkdser-2444872.html
Samsung Galaxy S21+ 5G 128GB Фиолетовый Фантом,69 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_s21_5g_128gb_fioletovyy_fantom_sm_g996bzvdser-2444873.html
Samsung Galaxy A52 128GB Черный,27 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_a52_128gb_chernyy_sm_a525fzkdser-2547950.html
Xiaomi Mi 11 Lite 8/128GB (NFC) черный,26 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/xiaomi/smartfon_xiaomi_mi_11_lite_8_128gb_nfc_chernyy_x32935-2632473.html
Nokia X20 8/128GB Dual Sim (TA-1341) Синий,28 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/nokia/smartfon_nokia_x20_8_128gb_dual_sim_ta_1341_siniy_101qkslvh047-2643426.html
Samsung Galaxy M12 32Gb Зеленый,11 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_m12_32gb_zelenyy_sm_m127fzguser-2654591.html
Samsung Galaxy M12 64Gb Синий,14 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_m12_64gb_siniy_sm_m127flbvser-2654594.html
BQ 5031G Fun Темно-синий,3 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/bq/smartfon_bq_5031g_fun_temno_siniy_4630055246564-2690724.html
BQ 6022G Aura Синий,5 290 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/bq/smartfon_bq_6022g_aura_siniy_4630055241880-2691110.html
ZTE Blade A31 Синий,6 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/zte/smartfon_zte_blade_a31_siniy_zte_a31.32.bl-2699855.html
Samsung Galaxy S20 FE (2021) 128GB Лаванда,41 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_s20_fe_2021_128gb_lavanda_sm_g780glvmser-2750773.html
OUKITEL F150 B2021 Желтый,12 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/oukitel/smartfon_oukitel_f150_b2021_zheltyy_oukitel_f150_yellow-2748088.html
TECNO Spark 7 2/32GB Чёрный,8 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/tecno/smartfon_tecno_spark_7_2_32gb_chernyy_tcn_kf6m.32.mabl-2768883.html
Samsung Galaxy A03s 64GB Черный,12 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_a03s_64gb_chernyy_sm_a037fzkgser-2774112.html
realme C21Y 4/64GB голубой,11 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/realme/smartfon_realme_c21y_4_64gb_goluboy_rlm_3261.4_64.bl-2778549.html
Apple iPhone 13 mini 128GB Розовый,69 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_13_mini_128gb_rozovyy_mllx3ru_a-2804200.html
CAT S42H+ черный,26 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/caterpillar/smartfon_cat_s42h_chernyy_cat_s42hplus_bk-2852981.html
Xiaomi 11T Pro 8/128Gb Синий,53 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/xiaomi/smartfon_xiaomi_11t_pro_8_128gb_siniy_x34877-2857207.html
realme 8i 4/64GB фиолетовый,15 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/realme/smartfon_realme_8i_4_64gb_fioletovyy_rlm_3151.4_64.pu-2911319.html
Blackview BV6600E черно-зеленый,12 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/blackview/smartfon_blackview_bv6600e_cherno_zelenyy_bv6600e_black_green-2924098.html
Motorola DEFY Черный,29 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/motorola/smartfon_motorola_defy_chernyy_mot_defy_bk-2931074.html
OUKITEL WP5 Pro Черный,12 390 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/oukitel/smartfon_oukitel_wp5_pro_chernyy_oukitel_wp5_pro_black-2252548.html
Apple iPhone 12 64GB Белый,64 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_12_64gb_belyy_mgj63ru_a-2328448.html
Apple iPhone 12 64GB (PRODUCT)RED,64 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_12_64gb_product_red_mgj73ru_a-2328460.html
Nokia 2.4 2/32GB Dual Sim (TA-1270) Фиолетовый,8 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/nokia/smartfon_nokia_2.4_2_32gb_dual_sim_ta_1270_fioletovyy_719901126611-2361486.html
Apple iPhone SE (2020) 128 GB Белый,44 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_se_2020_128_gb_belyy_mhgu3ru_a-2375438.html
ZTE Blade L210 Черный,5 290 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/zte/smartfon_zte_blade_l210_chernyy_zte_blade.l210.bk-2373116.html
Apple iPhone 11 64 GB Фиолетовый,49 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_11_64_gb_fioletovyy_mhdf3ru_a-2403696.html
VIVO Y31 4/128GB Чёрный асфальт,16 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/vivo/smartfon_vivo_y31_4_128gb_chernyy_asfalt_y31_racing_black_vivo_v2036-2505615.html
Samsung Galaxy A32 128GB Голубой,21 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_a32_128gb_goluboy_sm_a325fzbgser-2535366.html
Samsung Galaxy A52 256GB Черный,31 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_a52_256gb_chernyy_sm_a525fzkiser-2547951.html
Apple iPhone 12 128GB Фиолетовый,69 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_12_128gb_fioletovyy_mjnp3ru_a-2606002.html
realme 8 Pro 6/128GB синий,25 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/realme/smartfon_realme_8_pro_6_128gb_siniy_rlm_3081.6_128.bl-2642324.html
realme C21 3/32GB голубой,10 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/realme/smartfon_realme_c21_3_32gb_goluboy_rlm_3201.3_32.bl-2652572.html
BQ 6631G Surf Черный,6 290 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/bq/smartfon_bq_6631g_surf_chernyy_4630055245703-2691114.html
Samsung Galaxy Z Fold3 512Gb Зеленый,169 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_z_fold3_512gb_zelenyy_sm_f926bzggser-2756038.html
Huawei nova 8 8/128Gb Пудровый розовый,27 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/huawei/smartfon_huawei_nova_8_8_128gb_pudrovyy_rozovyy_51096ntp-2770967.html
Apple iPhone 13 mini 256GB Синий,79 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_13_mini_256gb_siniy_mlm83ru_a-2804204.html
Apple iPhone 13 mini 256GB Тёмная ночь,79 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_13_mini_256gb_temnaya_noch_mlm43ru_a-2804207.html
Apple iPhone 13 mini 256GB Сияющая звезда,79 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_13_mini_256gb_siyayushchaya_zvezda_mlm53ru_a-2804210.html
Apple iPhone 13 mini 256GB (PRODUCT) RED,79 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_13_mini_256gb_product_red_mlm73ru_a-2804213.html
Apple iPhone 13 256GB Розовый,89 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_13_256gb_rozovyy_mlp53ru_a-2804226.html
Apple iPhone 13 512GB Синий,109 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_13_512gb_siniy_mlpd3ru_a-2804233.html
Samsung Galaxy M22 128Gb Черный,18 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_m22_128gb_chernyy_sm_m225fzkgser-2825759.html
VIVO Y53S 6/128Gb Глубокое море,19 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/vivo/smartfon_vivo_y53s_6_128gb_glubokoe_more_y53s_deep_sea_blue_vivo_v2058-2844575.html
Samsung Galaxy M52 128Gb Белый,31 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_m52_128gb_belyy_sm_m526bzwhser-2855240.html
realme 8i 4/128GB фиолетовый,17 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/realme/smartfon_realme_8i_4_128gb_fioletovyy_rlm_3151.4_128.pu-2864844.html
OUKITEL WP12 Pro Синий,10 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/oukitel/smartfon_oukitel_wp12_pro_siniy_oukitel_wp12_pro_blue-2886539.html
OUKITEL K15 Plus Черный,12 290 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/oukitel/smartfon_oukitel_k15_plus_chernyy_oukitel_k15_plus_black-2886540.html
ZTE Blade A31 Plus Серый,6 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/zte/smartfon_zte_blade_a31_plus_seryy_zte_a31.plus.gr-2891521.html
