name,price,store,url
POCO M4 Pro 5G 4/64GB Черный,18 980 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/poco/smartfon_poco_m4_pro_5g_4_64gb_chernyy_x36506-2932630.html
OUKITEL WP5 Pro Оранжевый,12 390 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/oukitel/smartfon_oukitel_wp5_pro_oranzhevyy_oukitel_wp5_pro_orange-2252550.html
Doogee S58 Pro Черный,15 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/doogee/smartfon_doogee_s58_pro_chernyy_s58_pro_mineral_black-2280548.html
Apple iPhone 12 64GB Зелёный,64 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_12_64gb_zelenyy_mgj93ru_a-2328456.html
Apple iPhone 12 128GB Белый,69 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_12_128gb_belyy_mgjc3ru_a-2328472.html
Nokia 3.4 3/64GB Dual sim (TA-1283) Серый,10 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/nokia/smartfon_nokia_3.4_3_64gb_dual_sim_ta_1283_seryy_hq5020kd13000-2405562.html
Doogee S40 Pro 64GB Оранжевый,13 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/doogee/smartfon_doogee_s40_pro_64gb_oranzhevyy_s40_pro_fire_orange-2461312.html
Samsung Galaxy A32 64GB Черный,19 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_a32_64gb_chernyy_sm_a325fzkdser-2519505.html
Samsung Galaxy A52 256GB Синий,31 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_a52_256gb_siniy_sm_a525fzbiser-2547953.html
Apple iPhone 12 256GB Фиолетовый,79 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_12_256gb_fioletovyy_mjnq3ru_a-2606004.html
Nokia X20 8/128GB Dual Sim (TA-1341) Песочный,28 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/nokia/smartfon_nokia_x20_8_128gb_dual_sim_ta_1341_pesochnyy_101qkslvh046-2643425.html
Nokia 1.4 2/32GB Dual Sim (TA-1322) Серый,7 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/nokia/smartfon_nokia_1.4_2_32gb_dual_sim_ta_1322_seryy_f20btx1362009-2678607.html
BQ 5031G Fun Морская волна синяя,3 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/bq/smartfon_bq_5031g_fun_morskaya_volna_sinyaya_4630055246571-2690725.html
ZTE Blade A31 Серый,6 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/zte/smartfon_zte_blade_a31_seryy_zte_a31.32.gr-2699854.html
ZTE Blade A51 lite 2/32Gb Черный,7 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/zte/smartfon_zte_blade_a51_lite_2_32gb_chernyy_zte_a51.lite.bk-2699856.html
TCL 20 SE 128GB Зеленый,14 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/tcl/smartfon_tcl_20_se_128gb_zelenyy_t671f_2blcru12-2752586.html
Blackview BV4900 черный,9 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/blackview/smartfon_blackview_bv4900_chernyy_bv4900_black-2756302.html
Samsung Galaxy Z Fold3 512Gb Черный,169 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_z_fold3_512gb_chernyy_sm_f926bzkgser-2756028.html
Nokia XR20 6/128GB Dual Sim (TA-1362) Серый,44 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/nokia/smartfon_nokia_xr20_6_128gb_dual_sim_ta_1362_seryy_vma750s9fi1cn0-2765379.html
Samsung Galaxy A03s 64GB Белый,12 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_a03s_64gb_belyy_sm_a037fzwgser-2774234.html
Doogee S59 Pro Оранжевый,16 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/doogee/smartfon_doogee_s59_pro_oranzhevyy_s59_pro_fire_orange-2776077.html
Apple iPhone 13 Pro 256GB Небесно-голубой,114 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_13_pro_256gb_nebesno_goluboy_mlw83ru_a-2804246.html
Nokia C30 3/64GB Dual Sim (TA-1359) Зеленый,10 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/nokia/smartfon_nokia_c30_3_64gb_dual_sim_ta_1359_zelenyy_286663565-2816243.html
Samsung Galaxy S20 FE (2021) 128GB Красный,41 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_s20_fe_2021_128gb_krasnyy_sm_g780gzrmser-2825756.html
realme GT Master Edition 8/256GB серый,32 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/realme/smartfon_realme_gt_master_edition_8_256gb_seryy_rlm_3363.8_256.gr-2826315.html
OUKITEL WP12 Pro Красный,10 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/oukitel/smartfon_oukitel_wp12_pro_krasnyy_oukitel_wp12_pro_red-2833840.html
realme 8i 4/128GB черный,17 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/realme/smartfon_realme_8i_4_128gb_chernyy_rlm_3151.4_128.bk-2845152.html
Samsung Galaxy A22s 128Gb Серый,21 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_a22s_128gb_seryy_sm_a226bzavser-2930073.html
TCL 20B 64GB Серый,13 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/tcl/smartfon_tcl_20b_64gb_seryy_6159k_space_gray-2931071.html
POCO M4 Pro 5G 4/64GB Синий,18 980 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/poco/smartfon_poco_m4_pro_5g_4_64gb_siniy_x36498-2932629.html
BQ 5016G Choice Wine Red,4 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/bq/smartfon_bq_5016g_choice_wine_red_4630055243198-2176512.html
BQ 5045L Wallet Зеленый,4 590 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/bq/smartfon_bq_5045l_wallet_zelenyy_4630055245109-2297077.html
Samsung Galaxy A52 256GB Фиолетовый,31 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_a52_256gb_fioletovyy_sm_a525flviser-2547955.html
Nokia 5.4 4/128GB Dual sim (TA-1337) Синий,13 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/nokia/smartfon_nokia_5.4_4_128gb_dual_sim_ta_1337_siniy_hq5020lf99000-2580442.html
BQ 5740G Spring Зеленый гардиент,4 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/bq/smartfon_bq_5740g_spring_zelenyy_gardient_4630055245307-2586120.html
POCO F3 6/128GB Черный,29 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/poco/smartfon_poco_f3_6_128gb_chernyy_x31085-2614212.html
POCO F3 6/128GB Белый,29 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/poco/smartfon_poco_f3_6_128gb_belyy_x32199-2614215.html
ZTE Blade A71 Серый,9 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/zte/smartfon_zte_blade_a71_seryy_zte_blade.a71.gr-2642320.html
Xiaomi Redmi Note 10T 4/128GB Серый,19 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/xiaomi/smartfon_xiaomi_redmi_note_10t_4_128gb_seryy_x33309-2685623.html
TCL 20E 64GB Черный,10 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/tcl/smartfon_tcl_20e_64gb_chernyy_6125h_2alcru12-2752570.html
Nokia G10 3/32GB Dual Sim (TA-1334) Фиолетовый,9 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/nokia/smartfon_nokia_g10_3_32gb_dual_sim_ta_1334_fioletovyy_719901148411-2753611.html
Nokia C20 2/32GB Dual Sim (TA-1352) Песочный,7 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/nokia/smartfon_nokia_c20_2_32gb_dual_sim_ta_1352_pesochnyy_286664736-2753928.html
Blackview BV4900 черно-оранжевый,9 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/blackview/smartfon_blackview_bv4900_cherno_oranzhevyy_bv4900_black_orange-2756301.html
Blackview BV5100 4/64Gb серый,14 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/blackview/smartfon_blackview_bv5100_4_64gb_seryy_bv5100_grey_64gb-2756304.html
Samsung Galaxy Z Flip3 128Gb Бежевый,79 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_z_flip3_128gb_bezhevyy_sm_f711bzeaser-2756055.html
TCL 20L+ 256GB Млечный серый,22 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/tcl/smartfon_tcl_20l_256gb_mlechnyy_seryy_t775h_2alcru12-2764008.html
Nokia C20 2/32GB Dual Sim (TA-1352) Синий,7 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/nokia/smartfon_nokia_c20_2_32gb_dual_sim_ta_1352_siniy_286651859-2765381.html
BQ-6645L Element Черный Графит,7 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/bq/smartfon_bq_6645l_element_chernyy_grafit_4630055247950-2768965.html
realme GT Master Edition 6/128GB серый,29 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/realme/smartfon_realme_gt_master_edition_6_128gb_seryy_rlm_3363.6_128.gr-2792884.html
OPPO Reno 6 8/128Gb черный,32 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/oppo/smartfon_oppo_reno_6_8_128gb_chernyy_opp_2235.8_128.bk-2799069.html
Apple iPhone 13 mini 256GB Розовый,79 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_13_mini_256gb_rozovyy_mlm63ru_a-2804201.html
realme GT Master Edition 8/256GB перламутр розовый,32 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/realme/smartfon_realme_gt_master_edition_8_256gb_perlamutr_rozovyy_rlm_3363.8_256.bl-2826318.html
Xiaomi 11T 8/256Gb Белый,44 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/xiaomi/smartfon_xiaomi_11t_8_256gb_belyy_x35026-2857246.html
Xiaomi 11 Lite 5G NE 6/128Gb Синий,26 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/xiaomi/smartfon_xiaomi_11_lite_5g_ne_6_128gb_siniy_x35742-2858956.html
OUKITEL C19 Зеленый,6 890 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/oukitel/smartfon_oukitel_c19_zelenyy_oukitel_c19_green-2886536.html
ZTE Blade L9 1/32Gb Синий,4 790 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/zte/smartfon_zte_blade_l9_1_32gb_siniy_zte_l9.32.bl-2911325.html
POCO M4 Pro 5G 4/64GB Желтый,18 980 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/poco/smartfon_poco_m4_pro_5g_4_64gb_zheltyy_x36492-2932628.html
Xiaomi 11 Lite 5G NE 8/256Gb Синий,34 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/xiaomi/smartfon_xiaomi_11_lite_5g_ne_8_256gb_siniy_mzb09speu-2949396.html
OUKITEL WP5 Оранжевый,11 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/oukitel/smartfon_oukitel_wp5_oranzhevyy_oukitel_wp5_orange-2252557.html
Alcatel 1SE 5030D Grey,9 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/alcatel/smartfon_alcatel_1se_5030d_grey_5030d_2aalru2-2252853.html
BQ 5045L Wallet Синий,4 590 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/bq/smartfon_bq_5045l_wallet_siniy_4630055245086-2297075.html
Nokia 2.4 2/32GB Dual Sim (TA-1270) Серый,8 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/nokia/smartfon_nokia_2.4_2_32gb_dual_sim_ta_1270_seryy_719901126601-2299765.html
Apple iPhone 12 128GB Синий,69 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_12_128gb_siniy_mgje3ru_a-2328476.html
Apple iPhone 12 256GB (PRODUCT)RED,79 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_12_256gb_product_red_mgjj3ru_a-2328804.html
Nokia 2.4 2/32GB Dual Sim (TA-1270) Синий,8 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/nokia/smartfon_nokia_2.4_2_32gb_dual_sim_ta_1270_siniy_719901126621-2372540.html
Samsung Galaxy S21 Ultra 5G 128GB Черный Фантом,96 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_s21_ultra_5g_128gb_chernyy_fantom_sm_g998bzkdser-2444865.html
OPPO Reno 5 Lite 8/128Gb черный,25 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/oppo/smartfon_oppo_reno_5_lite_8_128gb_chernyy_opp_2205.8_128.bk-2559954.html
OPPO Reno 5 Lite 8/128Gb лиловый,25 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/oppo/smartfon_oppo_reno_5_lite_8_128gb_lilovyy_opp_2205.8_128.pu-2559956.html
BQ 5740G Spring Чёрный,4 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/bq/smartfon_bq_5740g_spring_chernyy_4630055245284-2586117.html
BQ 5740G Spring Синий гардиент,4 490 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/bq/smartfon_bq_5740g_spring_siniy_gardient_4630055245291-2586119.html
OPPO A74 4/128GB черный,19 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/oppo/smartfon_oppo_a74_4_128gb_chernyy_opp_2219.4_128.bk-2599428.html
OPPO A54 4/128GB синий,16 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/oppo/smartfon_oppo_a54_4_128gb_siniy_5994679-2599434.html
Nokia X10 6/128GB Dual Sim (TA-1332) Белый,23 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/nokia/smartfon_nokia_x10_6_128gb_dual_sim_ta_1332_belyy_101scalth020-2664224.html
OPPO A54 4/128GB черный,16 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/oppo/smartfon_oppo_a54_4_128gb_chernyy_opp_2239.4_128.bk-2599431.html
TECNO Spark 7 4/64GB Зеленый,10 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/tecno/smartfon_tecno_spark_7_4_64gb_zelenyy_tcn_kf6n.64.spgr-2680265.html
BQ 6631G Surf Красный,6 290 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/bq/smartfon_bq_6631g_surf_krasnyy_4630055245727-2691116.html
TECNO Spark 7 4/64GB Синий,10 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/tecno/smartfon_tecno_spark_7_4_64gb_siniy_tcn_kf6n.64.atbl-2693061.html
Nokia 1.4 3/64GB Dual Sim (TA-1322) Синий,8 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/nokia/smartfon_nokia_1.4_3_64gb_dual_sim_ta_1322_siniy_f20btx1892026-2723280.html
TCL 20Y 64GB Синий,12 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/tcl/smartfon_tcl_20y_64gb_siniy_6156h_2blcru12-2752594.html
Nokia XR20 6/128GB Dual Sim (TA-1362) Синий,44 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/nokia/smartfon_nokia_xr20_6_128gb_dual_sim_ta_1362_siniy_vma750s9fi1lv0-2756093.html
Samsung Galaxy Z Flip3 128Gb Зеленый,79 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/samsung/smartfon_samsung_galaxy_z_flip3_128gb_zelenyy_sm_f711bzgaser-2756054.html
TCL 20L+ 256GB Полярный синий,22 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/tcl/smartfon_tcl_20l_256gb_polyarnyy_siniy_t775h_2blcru12-2764068.html
ZTE Blade A51 2/32GB Синий,7 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/zte/smartfon_zte_blade_a51_2_32gb_siniy_zte_a51.32.bl-2768949.html
Doogee X95 Pro Синий,9 190 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/doogee/smartfon_doogee_x95_pro_siniy_x95_pro_jewelry_blue-2776083.html
Doogee X96 Pro Синий,9 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/doogee/smartfon_doogee_x96_pro_siniy_x96_pro_sky_blue-2776085.html
realme GT Master Edition 6/128GB перламутр розовый,29 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/realme/smartfon_realme_gt_master_edition_6_128gb_perlamutr_rozovyy_rlm_3363.6_128.bl-2792883.html
Apple iPhone 13 mini 512GB Розовый,99 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_13_mini_512gb_rozovyy_mlmf3ru_a-2804202.html
Apple iPhone 13 mini 128GB (PRODUCT) RED,69 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_13_mini_128gb_product_red_mlly3ru_a-2804212.html
Apple iPhone 13 512GB (PRODUCT) RED,109 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_13_512gb_product_red_mlpc3ru_a-2804231.html
Apple iPhone 13 512GB Розовый,109 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/apple/smartfon_apple_iphone_13_512gb_rozovyy_mlpa3ru_a-2804232.html
VIVO Y53S 6/128Gb Радужное небо,19 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/vivo/smartfon_vivo_y53s_6_128gb_raduzhnoe_nebo_y53s_rainbow_vivo_v2058-2844597.html
Xiaomi 11T Pro 8/128Gb Черный,53 990 ₽,Online Trade,https://www.onlinetrade.ru/catalogue/smartfony-c13/xiaomi/smartfon_xiaomi_11t_pro_8_128gb_chernyy_x34906-2860957.html
